collection,keys_per_request,latency
property,44,1
destination,16,1
neighborhood,11,1
lodging_type,5,0
property,51,6
destination,14,1
neighborhood,22,1
lodging_type,4,0
property,40,2
destination,12,1
neighborhood,13,1
lodging_type,6,1
property,42,16
destination,5,1
neighborhood,13,1
lodging_type,7,0
property,60,1
destination,14,2
neighborhood,9,1
lodging_type,8,0
property,45,1
destination,15,2
neighborhood,9,2
lodging_type,5,0
property,43,2
destination,10,1
neighborhood,13,1
lodging_type,2,1
property,41,2
destination,10,6
neighborhood,14,1
lodging_type,4,1
property,37,1
destination,12,9
neighborhood,13,1
lodging_type,6,0
property,42,1
destination,12,1
neighborhood,16,1
lodging_type,7,0
property,35,1
destination,14,1
neighborhood,8,1
lodging_type,6,0
property,54,1
destination,11,1
neighborhood,16,1
lodging_type,5,1
property,41,1
destination,22,1
neighborhood,13,1
lodging_type,6,0
property,44,1
destination,16,4
neighborhood,13,1
lodging_type,4,0
property,41,1
destination,20,2
neighborhood,11,1
lodging_type,3,0
property,36,1
destination,5,1
neighborhood,13,1
lodging_type,1,1
property,46,1
destination,12,2
neighborhood,22,1
lodging_type,6,1
property,29,1
destination,12,1
neighborhood,9,1
lodging_type,10,0
property,51,1
destination,12,1
neighborhood,17,1
lodging_type,3,0
property,48,1
destination,16,1
neighborhood,16,1
lodging_type,4,1
property,48,1
destination,15,1
neighborhood,12,10
lodging_type,3,0
property,42,1
destination,11,1
neighborhood,10,1
lodging_type,9,1
property,46,1
destination,10,1
neighborhood,9,1
lodging_type,3,0
property,52,1
destination,15,1
neighborhood,20,23
lodging_type,3,0
property,28,1
destination,13,2
neighborhood,15,2
lodging_type,8,0
property,47,1
destination,15,2
neighborhood,15,1
lodging_type,5,0
property,38,1
destination,10,1
neighborhood,15,1
lodging_type,6,0
property,43,1
destination,10,2
neighborhood,14,2
lodging_type,6,1
property,43,1
destination,11,1
neighborhood,11,1
lodging_type,5,0
property,51,1
destination,10,1
neighborhood,13,1
lodging_type,4,1
property,38,1
destination,9,1
neighborhood,9,1
lodging_type,4,0
property,44,1
destination,15,1
neighborhood,15,1
lodging_type,10,0
property,42,1
destination,14,1
neighborhood,16,1
lodging_type,3,0
property,26,1
destination,15,1
neighborhood,17,1
lodging_type,5,1
property,31,1
destination,17,1
neighborhood,13,1
lodging_type,7,0
property,36,1
destination,7,1
neighborhood,8,1
lodging_type,2,0
property,44,1
destination,12,1
neighborhood,9,1
lodging_type,6,0
property,38,1
destination,12,1
neighborhood,13,1
lodging_type,5,1
property,49,2
destination,11,1
neighborhood,8,1
lodging_type,2,1
property,41,3
destination,12,1
neighborhood,8,1
lodging_type,3,0
property,41,1
destination,7,1
neighborhood,14,1
lodging_type,3,0
property,48,1
destination,11,1
neighborhood,12,1
lodging_type,4,0
property,44,1
destination,11,1
neighborhood,12,1
lodging_type,4,0
property,47,2
destination,9,1
neighborhood,8,1
lodging_type,5,0
property,47,1
destination,9,1
neighborhood,12,1
lodging_type,4,0
property,38,1
destination,15,1
neighborhood,11,1
lodging_type,4,0
property,52,1
destination,15,1
neighborhood,6,0
lodging_type,2,0
property,48,1
destination,14,7
neighborhood,12,1
lodging_type,5,1
property,42,1
destination,8,1
neighborhood,7,1
lodging_type,2,0
property,40,1
destination,20,1
neighborhood,19,1
lodging_type,3,0
property,50,6
destination,7,2
neighborhood,14,1
lodging_type,6,1
property,51,1
destination,23,1
neighborhood,11,2
lodging_type,6,1
property,37,1
destination,2,0
neighborhood,13,6
lodging_type,6,0
property,48,1
destination,10,1
neighborhood,8,1
lodging_type,7,0
property,41,1
destination,14,1
neighborhood,18,1
lodging_type,4,0
property,49,1
destination,13,1
neighborhood,8,1
lodging_type,4,1
property,50,2
destination,8,9
neighborhood,10,1
lodging_type,4,0
property,45,5
destination,15,1
neighborhood,21,1
lodging_type,4,0
property,40,1
destination,13,1
neighborhood,9,1
lodging_type,2,0
property,46,1
destination,11,1
neighborhood,13,1
lodging_type,7,1
property,38,1
destination,14,1
neighborhood,11,1
lodging_type,8,0
property,48,1
destination,12,1
neighborhood,8,1
lodging_type,7,0
property,33,1
destination,10,1
neighborhood,12,1
lodging_type,4,0
property,47,1
destination,13,1
neighborhood,17,1
lodging_type,6,0
property,36,1
destination,9,1
neighborhood,20,1
lodging_type,7,1
property,39,1
destination,13,1
neighborhood,12,1
lodging_type,6,0
property,46,1
destination,14,1
neighborhood,13,1
lodging_type,2,0
property,34,1
destination,18,1
neighborhood,16,1
lodging_type,4,0
property,38,1
destination,13,1
neighborhood,7,1
lodging_type,5,0
property,44,1
destination,15,1
neighborhood,11,1
lodging_type,2,1
property,40,1
destination,10,1
neighborhood,15,1
lodging_type,3,0
property,50,1
destination,16,1
neighborhood,11,1
lodging_type,4,1
property,37,1
destination,11,1
neighborhood,17,1
lodging_type,6,0
property,31,1
destination,13,1
neighborhood,12,1
lodging_type,4,0
property,44,2
destination,12,2
neighborhood,10,1
lodging_type,7,1
property,36,2
destination,8,1
neighborhood,13,1
lodging_type,7,1
property,43,1
destination,12,1
neighborhood,16,1
lodging_type,3,1
property,38,1
destination,12,1
neighborhood,15,1
lodging_type,5,1
property,37,1
destination,13,1
neighborhood,12,1
lodging_type,7,0
property,33,1
destination,9,1
neighborhood,8,1
lodging_type,8,1
property,47,1
destination,9,1
neighborhood,10,1
lodging_type,7,0
property,45,1
destination,15,1
neighborhood,9,1
lodging_type,3,0
property,31,1
destination,15,1
neighborhood,13,1
lodging_type,5,0
property,50,1
destination,10,1
neighborhood,12,1
lodging_type,2,0
property,29,1
destination,14,1
neighborhood,13,1
lodging_type,5,1
property,46,1
destination,12,1
neighborhood,14,1
lodging_type,5,0
property,47,1
destination,8,1
neighborhood,6,1
lodging_type,6,0
property,37,1
destination,8,1
neighborhood,8,1
lodging_type,3,0
property,32,1
destination,19,1
neighborhood,12,1
lodging_type,7,1
property,43,1
destination,9,2
neighborhood,12,1
lodging_type,5,3
property,38,5
destination,12,1
neighborhood,14,1
lodging_type,6,0
property,32,1
destination,11,1
neighborhood,12,1
lodging_type,6,0
property,43,1
destination,12,1
neighborhood,8,1
lodging_type,7,0
property,46,1
destination,15,1
neighborhood,20,1
lodging_type,5,0
property,43,1
destination,9,1
neighborhood,12,2
lodging_type,3,1
property,31,2
destination,9,1
neighborhood,13,1
lodging_type,3,0
property,47,1
destination,10,1
neighborhood,9,1
lodging_type,10,0
property,39,1
destination,11,1
neighborhood,14,1
lodging_type,4,0
property,29,1
destination,12,1
neighborhood,6,1
lodging_type,5,1
property,39,1
destination,18,1
neighborhood,9,1
lodging_type,4,1
property,29,1
destination,13,2
neighborhood,10,2
lodging_type,3,50
property,37,1
destination,18,1
neighborhood,12,1
lodging_type,9,0
property,39,1
destination,11,1
neighborhood,9,1
lodging_type,9,0
property,32,1
destination,12,1
neighborhood,13,1
lodging_type,2,0
property,33,1
destination,6,0
neighborhood,21,1
lodging_type,6,0
property,38,1
destination,17,1
neighborhood,8,1
lodging_type,9,1
property,47,1
destination,9,1
neighborhood,14,1
lodging_type,9,0
property,40,1
destination,10,1
neighborhood,16,1
lodging_type,2,0
property,53,6
destination,12,1
neighborhood,16,1
lodging_type,4,0
property,46,1
destination,8,1
neighborhood,15,1
lodging_type,6,0
property,42,2
destination,14,1
neighborhood,19,1
lodging_type,8,0
property,42,2
destination,16,1
neighborhood,13,1
lodging_type,8,0
property,36,1
destination,8,1
neighborhood,10,1
lodging_type,6,0
property,39,1
destination,9,1
neighborhood,13,1
lodging_type,5,0
property,44,1
destination,8,1
neighborhood,13,1
lodging_type,3,0
property,34,1
destination,17,1
neighborhood,11,1
lodging_type,9,1
property,41,4
destination,14,2
neighborhood,10,1
lodging_type,4,1
property,43,1
destination,7,1
neighborhood,9,1
lodging_type,4,0
property,42,3
destination,10,1
neighborhood,7,1
lodging_type,6,0
property,27,1
destination,15,1
neighborhood,11,1
lodging_type,6,1
property,45,7
destination,17,1
neighborhood,9,1
lodging_type,4,2
property,49,1
destination,16,1
neighborhood,7,1
lodging_type,5,2
property,55,1
destination,5,1
neighborhood,12,1
lodging_type,8,1
property,38,1
destination,13,2
neighborhood,10,1
lodging_type,5,0
property,48,1
destination,14,1
neighborhood,10,3
lodging_type,5,0
property,33,6
destination,8,1
neighborhood,18,2
lodging_type,6,1
property,36,1
destination,13,1
neighborhood,11,1
lodging_type,9,1
property,39,1
destination,18,1
neighborhood,12,2
lodging_type,4,1
property,41,1
destination,8,1
neighborhood,13,1
lodging_type,5,0
property,55,1
destination,14,1
neighborhood,13,1
lodging_type,8,0
property,39,1
destination,13,1
neighborhood,13,1
lodging_type,4,0
property,44,1
destination,11,1
neighborhood,11,2
lodging_type,6,0
property,56,2
destination,15,1
neighborhood,12,1
lodging_type,9,0
property,41,3
destination,12,1
neighborhood,12,1
lodging_type,4,0
property,36,7
destination,6,1
neighborhood,7,1
lodging_type,10,0
property,24,27
destination,14,6
neighborhood,16,6
lodging_type,4,1
property,44,1
destination,14,1
neighborhood,8,1
lodging_type,6,1
property,59,1
destination,12,1
neighborhood,12,1
lodging_type,1,1
property,38,1
destination,13,1
neighborhood,14,2
lodging_type,3,5
property,58,1
destination,18,1
neighborhood,9,1
lodging_type,13,0
property,34,1
destination,14,1
neighborhood,13,1
lodging_type,5,0
property,37,1
destination,10,2
neighborhood,9,1
lodging_type,6,1
property,41,1
destination,6,1
neighborhood,12,1
lodging_type,6,0
property,38,1
destination,19,1
neighborhood,11,1
lodging_type,4,0
property,44,1
destination,14,1
neighborhood,12,1
lodging_type,5,0
property,40,1
destination,20,1
neighborhood,12,1
lodging_type,8,0
property,46,1
destination,13,1
neighborhood,9,1
lodging_type,5,0
property,29,1
destination,11,1
neighborhood,14,1
lodging_type,3,0
property,39,1
destination,15,1
neighborhood,15,1
lodging_type,3,0
property,41,1
destination,13,2
neighborhood,14,1
lodging_type,4,0
property,35,1
destination,13,1
neighborhood,8,1
lodging_type,3,0
property,33,1
destination,19,1
neighborhood,14,1
lodging_type,3,0
property,50,1
destination,13,2
neighborhood,10,2
lodging_type,5,1
property,42,3
destination,11,1
neighborhood,16,1
lodging_type,6,0
property,34,2
destination,12,1
neighborhood,15,1
lodging_type,4,0
property,35,1
destination,13,1
neighborhood,12,1
lodging_type,8,0
property,52,1
destination,10,1
neighborhood,13,1
lodging_type,6,0
property,39,1
destination,22,1
neighborhood,14,1
lodging_type,4,1
property,50,1
destination,13,5
neighborhood,16,1
lodging_type,9,1
property,40,1
destination,12,1
neighborhood,10,1
lodging_type,6,0
property,32,1
destination,9,1
neighborhood,14,1
lodging_type,7,1
property,33,1
destination,10,1
neighborhood,13,1
lodging_type,5,0
property,35,1
destination,14,1
neighborhood,17,1
lodging_type,5,0
property,44,1
destination,20,1
neighborhood,14,1
lodging_type,8,1
property,41,2
destination,8,1
neighborhood,11,1
lodging_type,3,0
property,40,1
destination,16,1
neighborhood,10,1
lodging_type,3,0
property,30,1
destination,12,1
neighborhood,13,1
lodging_type,6,0
property,40,1
destination,14,1
neighborhood,11,1
lodging_type,5,0
property,37,1
destination,19,1
neighborhood,11,2
lodging_type,6,0
property,45,2
destination,11,0
neighborhood,15,1
lodging_type,6,0
property,38,1
destination,9,1
neighborhood,16,1
lodging_type,4,2
property,25,1
destination,11,1
neighborhood,11,1
lodging_type,4,1
property,40,1
destination,12,1
neighborhood,12,2
lodging_type,4,0
property,41,1
destination,10,1
neighborhood,11,1
lodging_type,6,0
property,42,1
destination,12,1
neighborhood,8,1
lodging_type,7,1
property,36,1
destination,17,2
neighborhood,6,1
lodging_type,6,0
property,47,1
destination,6,1
neighborhood,12,1
lodging_type,3,0
property,26,2
destination,8,1
neighborhood,16,1
lodging_type,5,0
property,40,1
destination,9,1
neighborhood,7,1
lodging_type,7,0
property,37,1
destination,8,1
neighborhood,10,1
lodging_type,3,1
property,53,4
destination,16,2
neighborhood,12,1
lodging_type,4,1
property,49,2
destination,8,1
neighborhood,16,1
lodging_type,8,1
property,31,4
destination,8,1
neighborhood,11,1
lodging_type,9,1
property,47,1
destination,12,1
neighborhood,12,1
lodging_type,3,0
property,45,3
destination,15,1
neighborhood,10,1
lodging_type,4,0
property,34,2
destination,11,1
neighborhood,8,1
lodging_type,4,1
property,43,1
destination,20,1
neighborhood,18,1
lodging_type,4,0
property,48,1
destination,8,1
neighborhood,12,1
lodging_type,5,0
property,38,1
destination,10,1
neighborhood,7,1
lodging_type,7,1
property,45,1
destination,12,1
neighborhood,11,1
lodging_type,7,0
property,39,1
destination,9,1
neighborhood,12,1
lodging_type,7,0
property,24,1
destination,11,1
neighborhood,11,1
lodging_type,9,0
property,29,2
destination,8,1
neighborhood,13,1
lodging_type,8,0
property,40,1
destination,16,1
neighborhood,15,1
lodging_type,6,0
property,48,1
destination,14,1
neighborhood,9,1
lodging_type,4,0
property,37,1
destination,10,1
neighborhood,11,1
lodging_type,5,0
property,45,1
destination,12,1
neighborhood,11,2
lodging_type,9,1
property,42,1
destination,13,1
neighborhood,9,1
lodging_type,6,0
property,41,1
destination,14,1
neighborhood,8,1
lodging_type,7,0
property,39,1
destination,11,1
neighborhood,9,1
lodging_type,10,0
property,24,1
destination,7,1
neighborhood,13,1
lodging_type,7,0
property,36,1
destination,8,1
neighborhood,10,1
lodging_type,6,1
property,30,1
destination,11,1
neighborhood,12,1
lodging_type,13,0
property,49,2
destination,12,1
neighborhood,9,1
lodging_type,4,1
property,43,1
destination,13,1
neighborhood,17,1
lodging_type,5,0
property,45,1
destination,5,1
neighborhood,7,1
lodging_type,7,0
property,48,1
destination,10,1
neighborhood,16,1
lodging_type,4,1
property,44,1
destination,16,1
neighborhood,7,1
lodging_type,4,0
property,50,1
destination,17,1
neighborhood,12,1
lodging_type,2,0
property,38,1
destination,14,1
neighborhood,10,1
lodging_type,6,0
property,42,1
destination,12,1
neighborhood,14,1
lodging_type,8,0
property,51,1
destination,14,1
neighborhood,8,1
lodging_type,6,0
property,44,1
destination,12,2
neighborhood,12,1
lodging_type,4,0
property,43,1
destination,9,1
neighborhood,14,2
lodging_type,4,1
property,38,3
destination,13,1
neighborhood,6,1
lodging_type,9,0
property,45,1
destination,13,1
neighborhood,13,1
lodging_type,7,0
property,41,1
destination,14,1
neighborhood,11,1
lodging_type,4,0
property,40,1
destination,15,1
neighborhood,17,1
lodging_type,5,1
property,25,1
destination,18,1
neighborhood,8,9
lodging_type,7,0
property,53,1
destination,11,1
neighborhood,13,1
lodging_type,9,0
property,35,1
destination,13,1
neighborhood,12,1
lodging_type,10,0
property,40,1
destination,9,1
neighborhood,13,1
lodging_type,7,0
property,53,1
destination,12,1
neighborhood,8,2
lodging_type,1,1
property,35,1
destination,7,1
neighborhood,15,1
lodging_type,4,0
property,47,1
destination,19,1
neighborhood,12,1
lodging_type,5,0
property,43,2
destination,6,1
neighborhood,14,1
lodging_type,5,0
property,30,1
destination,10,1
neighborhood,10,1
lodging_type,6,0
property,32,1
destination,17,1
neighborhood,7,1
lodging_type,5,0
property,37,1
destination,15,1
neighborhood,11,1
lodging_type,2,1
property,32,1
destination,7,1
neighborhood,15,1
lodging_type,10,1
property,48,18
destination,14,1
neighborhood,16,1
lodging_type,2,0
property,41,1
destination,9,1
neighborhood,11,1
lodging_type,5,0
property,34,1
destination,17,17
neighborhood,21,13
lodging_type,5,1
property,42,1
destination,12,1
neighborhood,10,1
lodging_type,7,1
property,36,1
destination,11,1
neighborhood,15,1
lodging_type,3,0
property,39,1
destination,14,2
neighborhood,10,1
lodging_type,2,1
property,45,1
destination,16,1
neighborhood,8,1
lodging_type,6,0
property,36,1
destination,11,1
neighborhood,12,1
lodging_type,5,15
property,44,1
destination,11,4
neighborhood,17,1
lodging_type,3,13
property,34,1
destination,11,1
neighborhood,12,1
lodging_type,7,0
property,55,6
destination,12,1
neighborhood,6,1
lodging_type,6,0
property,33,1
destination,7,1
neighborhood,13,5
lodging_type,8,1
property,44,1
destination,20,1
neighborhood,14,1
lodging_type,6,2
property,35,1
destination,7,1
neighborhood,18,1
lodging_type,7,0
property,44,1
destination,6,1
neighborhood,14,1
lodging_type,2,0
property,39,10
destination,12,1
neighborhood,13,1
lodging_type,1,0
property,42,1
destination,13,1
neighborhood,9,1
lodging_type,4,0
property,51,1
destination,15,1
neighborhood,11,1
lodging_type,6,1
property,38,2
destination,17,1
neighborhood,9,1
lodging_type,4,0
property,44,1
destination,12,2
neighborhood,12,1
lodging_type,3,0
property,44,1
destination,16,1
neighborhood,13,2
lodging_type,1,0
property,60,1
destination,16,1
neighborhood,14,1
lodging_type,5,0
property,42,1
destination,12,1
neighborhood,11,1
lodging_type,7,1
property,42,1
destination,12,1
neighborhood,15,1
lodging_type,3,0
property,36,1
destination,13,1
neighborhood,10,1
lodging_type,3,0
property,43,1
destination,6,1
neighborhood,12,1
lodging_type,6,0
property,43,1
destination,12,1
neighborhood,13,1
lodging_type,2,1
property,45,2
destination,14,1
neighborhood,11,2
lodging_type,5,0
property,44,1
destination,11,1
neighborhood,11,1
lodging_type,2,1
property,32,2
destination,17,1
neighborhood,19,1
lodging_type,10,0
property,47,1
destination,10,1
neighborhood,12,1
lodging_type,4,0
property,41,1
destination,15,1
neighborhood,9,1
lodging_type,6,0
property,25,2
destination,10,1
neighborhood,12,1
lodging_type,4,0
property,38,1
destination,18,1
neighborhood,12,1
lodging_type,2,0
property,43,1
destination,9,1
neighborhood,9,1
lodging_type,1,0
property,40,1
destination,9,1
neighborhood,10,1
lodging_type,8,0
property,28,1
destination,12,1
neighborhood,14,1
lodging_type,7,0
property,49,1
destination,10,1
neighborhood,17,1
lodging_type,3,0
property,42,1
destination,8,1
neighborhood,9,1
lodging_type,2,0
property,41,1
destination,11,3
neighborhood,14,1
lodging_type,2,0
property,42,1
destination,17,1
neighborhood,9,1
lodging_type,1,0
property,36,1
destination,10,1
neighborhood,7,1
lodging_type,4,0
property,51,1
destination,16,1
neighborhood,10,3
lodging_type,5,1
property,35,1
destination,13,1
neighborhood,6,1
lodging_type,4,0
property,38,1
destination,12,1
neighborhood,12,1
lodging_type,6,0
property,47,1
destination,18,1
neighborhood,8,1
lodging_type,11,0
property,38,2
destination,14,1
neighborhood,9,1
lodging_type,4,0
property,36,2
destination,14,1
neighborhood,8,1
lodging_type,3,0
property,39,1
destination,10,1
neighborhood,8,1
lodging_type,5,1
property,32,1
destination,9,1
neighborhood,19,1
lodging_type,3,0
property,55,1
destination,10,1
neighborhood,6,1
lodging_type,2,0
property,44,1
destination,10,1
neighborhood,16,1
lodging_type,3,0
property,40,1
destination,8,1
neighborhood,9,1
lodging_type,11,0
property,35,1
destination,14,1
neighborhood,17,1
lodging_type,5,1
property,45,1
destination,8,1
neighborhood,13,1
lodging_type,4,0
property,39,1
destination,9,1
neighborhood,7,1
lodging_type,8,0
property,27,1
destination,15,1
neighborhood,11,1
lodging_type,4,0
property,41,1
destination,10,1
neighborhood,12,1
lodging_type,1,1
property,51,1
destination,14,1
neighborhood,11,1
lodging_type,4,0
property,41,1
destination,9,1
neighborhood,17,1
lodging_type,2,0
property,44,1
destination,13,1
neighborhood,14,1
lodging_type,8,1
property,42,1
destination,11,1
neighborhood,15,1
lodging_type,6,1
property,40,1
destination,13,1
neighborhood,12,1
lodging_type,5,0
property,40,1
destination,11,1
neighborhood,13,1
lodging_type,8,0
property,57,1
destination,11,1
neighborhood,13,1
lodging_type,2,0
property,47,2
destination,15,1
neighborhood,18,1
lodging_type,5,0
property,33,1
destination,16,1
neighborhood,14,1
lodging_type,7,0
property,44,2
destination,16,1
neighborhood,13,4
lodging_type,9,1
property,50,1
destination,11,1
neighborhood,11,2
lodging_type,4,0
property,33,1
destination,14,1
neighborhood,15,1
lodging_type,6,0
property,43,1
destination,11,1
neighborhood,12,1
lodging_type,9,0
property,45,1
destination,12,2
neighborhood,14,1
lodging_type,3,0
property,35,1
destination,12,1
neighborhood,13,1
lodging_type,5,0
property,42,1
destination,12,1
neighborhood,16,1
lodging_type,1,1
property,45,1
destination,12,1
neighborhood,15,1
lodging_type,6,0
property,35,1
destination,11,2
neighborhood,12,18
lodging_type,4,1
property,41,1
destination,13,1
neighborhood,13,1
lodging_type,3,0
property,37,1
destination,10,1
neighborhood,14,1
lodging_type,3,0
property,51,1
destination,19,1
neighborhood,9,1
lodging_type,1,0
property,38,1
destination,8,1
neighborhood,6,1
lodging_type,7,0
property,44,1
destination,16,1
neighborhood,18,2
lodging_type,6,1
property,37,1
destination,7,1
neighborhood,8,1
lodging_type,4,0
property,37,1
destination,11,1
neighborhood,16,2
lodging_type,7,1
property,44,1
destination,12,1
neighborhood,11,1
lodging_type,2,0
property,36,1
destination,9,1
neighborhood,12,1
lodging_type,0,0
property,42,1
destination,12,1
neighborhood,7,1
lodging_type,8,0
property,35,1
destination,17,1
neighborhood,15,1
lodging_type,9,0
property,43,1
destination,15,1
neighborhood,11,1
lodging_type,1,0
property,35,2
destination,20,1
neighborhood,11,1
lodging_type,4,1
property,57,5
destination,10,1
neighborhood,4,0
lodging_type,7,0
property,45,1
destination,15,1
neighborhood,13,1
lodging_type,6,0
property,37,1
destination,15,1
neighborhood,13,2
lodging_type,4,1
property,39,1
destination,16,1
neighborhood,14,1
lodging_type,4,0
property,29,1
destination,12,1
neighborhood,17,1
lodging_type,6,0
property,47,1
destination,10,1
neighborhood,14,1
lodging_type,6,0
property,41,1
destination,18,1
neighborhood,8,1
lodging_type,5,0
property,45,1
destination,13,1
neighborhood,9,1
lodging_type,7,0
property,46,1
destination,17,1
neighborhood,13,1
lodging_type,3,0
property,39,1
destination,11,1
neighborhood,9,1
lodging_type,6,0
property,32,1
destination,19,1
neighborhood,15,1
lodging_type,14,0
property,35,1
destination,14,1
neighborhood,14,1
lodging_type,3,1
property,32,1
destination,13,1
neighborhood,13,1
lodging_type,6,0
property,34,1
destination,5,1
neighborhood,9,1
lodging_type,9,0
property,42,1
destination,8,1
neighborhood,17,1
lodging_type,3,0
property,36,1
destination,8,1
neighborhood,11,1
lodging_type,3,0
property,36,1
destination,8,1
neighborhood,10,1
lodging_type,6,1
property,49,2
destination,9,1
neighborhood,14,1
lodging_type,4,1
property,32,1
destination,7,1
neighborhood,11,1
lodging_type,4,0
property,38,2
destination,18,1
neighborhood,15,1
lodging_type,6,1
property,42,1
destination,14,1
neighborhood,6,1
lodging_type,10,0
property,54,1
destination,5,1
neighborhood,16,1
lodging_type,2,0
property,46,1
destination,17,1
neighborhood,11,1
lodging_type,6,0
property,39,1
destination,9,1
neighborhood,18,1
lodging_type,2,0
property,49,1
destination,12,1
neighborhood,10,1
lodging_type,6,0
property,21,1
destination,10,1
neighborhood,9,1
lodging_type,1,0
property,52,1
destination,11,1
neighborhood,14,1
lodging_type,8,1
property,38,1
destination,12,2
neighborhood,15,1
lodging_type,8,0
property,44,2
destination,10,1
neighborhood,13,1
lodging_type,2,1
property,37,1
destination,11,1
neighborhood,5,1
lodging_type,9,0
property,42,1
destination,18,1
neighborhood,10,1
lodging_type,2,0
property,36,1
destination,9,1
neighborhood,16,1
lodging_type,6,0
property,47,1
destination,18,1
neighborhood,18,1
lodging_type,6,0
property,39,1
destination,15,1
neighborhood,8,1
lodging_type,4,0
property,38,1
destination,8,1
neighborhood,17,1
lodging_type,10,0
property,47,1
destination,15,1
neighborhood,10,1
lodging_type,2,0
property,42,1
destination,13,1
neighborhood,13,1
lodging_type,3,0
property,37,1
destination,12,1
neighborhood,11,117
lodging_type,4,47
property,46,1
destination,10,1
neighborhood,16,1
lodging_type,6,0
property,55,1
destination,10,1
neighborhood,13,1
lodging_type,3,1
property,54,1
destination,12,1
neighborhood,15,1
lodging_type,3,1
property,44,1
destination,11,1
neighborhood,13,1
lodging_type,5,1
property,38,1
destination,10,1
neighborhood,13,1
lodging_type,6,1
property,41,1
destination,13,1
neighborhood,16,1
lodging_type,8,0
property,34,1
destination,10,1
neighborhood,19,1
lodging_type,4,1
property,38,1
destination,12,1
neighborhood,11,1
lodging_type,4,1
property,45,1
destination,9,1
neighborhood,17,2
lodging_type,2,0
property,46,1
destination,12,1
neighborhood,15,2
lodging_type,2,1
property,45,1
destination,13,1
neighborhood,13,1
lodging_type,8,0
property,44,1
destination,6,1
neighborhood,13,1
lodging_type,5,0
property,45,1
destination,11,1
neighborhood,15,1
lodging_type,6,0
property,34,1
destination,14,2
neighborhood,14,1
lodging_type,5,1
property,60,1
destination,6,0
neighborhood,12,1
lodging_type,11,0
property,43,1
destination,4,0
neighborhood,9,1
lodging_type,3,0
property,33,1
destination,13,1
neighborhood,14,1
lodging_type,6,0
property,48,1
destination,7,0
neighborhood,12,1
lodging_type,3,0
property,52,1
destination,16,1
neighborhood,9,0
lodging_type,4,0
property,39,1
destination,11,1
neighborhood,8,1
lodging_type,5,0
property,40,1
destination,11,1
neighborhood,14,1
lodging_type,1,1
property,35,1
destination,12,1
neighborhood,15,1
lodging_type,7,0
property,36,1
destination,12,1
neighborhood,13,1
lodging_type,7,0
property,41,1
destination,10,1
neighborhood,14,1
lodging_type,4,0
property,45,1
destination,11,2
neighborhood,13,1
lodging_type,2,0
property,38,1
destination,18,1
neighborhood,10,1
lodging_type,8,1
property,43,2
destination,4,1
neighborhood,11,1
lodging_type,8,0
property,31,1
destination,11,1
neighborhood,14,1
lodging_type,5,0
property,40,1
destination,13,2
neighborhood,11,1
lodging_type,6,1
property,43,1
destination,13,1
neighborhood,8,1
lodging_type,1,0
property,47,1
destination,12,1
neighborhood,20,1
lodging_type,4,0
property,45,2
destination,18,1
neighborhood,7,1
lodging_type,6,0
property,25,1
destination,12,1
neighborhood,18,2
lodging_type,5,1
property,40,1
destination,13,1
neighborhood,14,1
lodging_type,5,0
property,49,3
destination,9,2
neighborhood,23,1
lodging_type,6,1
property,31,1
destination,13,1
neighborhood,7,0
lodging_type,5,0
property,34,1
destination,19,1
neighborhood,8,1
lodging_type,6,0
property,40,1
destination,16,2
neighborhood,10,1
lodging_type,7,0
property,50,1
destination,9,1
neighborhood,14,1
lodging_type,6,1
property,42,2
destination,14,1
neighborhood,16,1
lodging_type,3,1
property,43,1
destination,19,1
neighborhood,15,1
lodging_type,6,0
property,36,1
destination,15,1
neighborhood,14,1
lodging_type,3,0
property,55,2
destination,18,1
neighborhood,10,1
lodging_type,5,0
property,33,1
destination,17,1
neighborhood,13,1
lodging_type,7,0
property,51,1
destination,11,1
neighborhood,11,1
lodging_type,6,1
property,41,1
destination,7,0
neighborhood,16,1
lodging_type,2,0
property,43,2
destination,15,1
neighborhood,12,1
lodging_type,8,0
property,43,1
destination,14,1
neighborhood,13,1
lodging_type,4,0
property,42,1
destination,12,1
neighborhood,12,1
lodging_type,8,0
property,42,1
destination,10,1
neighborhood,12,1
lodging_type,7,0
property,42,2
destination,11,1
neighborhood,10,1
lodging_type,4,1
property,38,1
destination,10,1
neighborhood,20,1
lodging_type,4,1
property,51,1
destination,9,1
neighborhood,13,1
lodging_type,6,0
property,43,1
destination,14,1
neighborhood,13,1
lodging_type,6,0
property,42,1
destination,13,1
neighborhood,14,1
lodging_type,2,0
property,36,1
destination,16,2
neighborhood,12,2
lodging_type,4,1
property,43,1
destination,12,2
neighborhood,13,1
lodging_type,5,0
property,35,1
destination,15,1
neighborhood,14,1
lodging_type,3,0
property,27,1
destination,18,1
neighborhood,18,1
lodging_type,8,1
property,55,1
destination,17,1
neighborhood,12,1
lodging_type,6,0
property,35,2
destination,8,2
neighborhood,8,1
lodging_type,2,1
property,33,2
destination,9,1
neighborhood,16,1
lodging_type,4,0
property,41,1
destination,14,1
neighborhood,13,1
lodging_type,5,0
property,46,1
destination,11,1
neighborhood,16,1
lodging_type,6,0
property,35,1
destination,15,1
neighborhood,10,1
lodging_type,7,0
property,41,1
destination,11,1
neighborhood,5,2
lodging_type,1,0
property,33,1
destination,11,1
neighborhood,13,1
